I0514 21:30:11.543348      14 quiche_system_event_loop_impl.h:18] Starting event loop for masque_client
I0514 21:30:11.690967      16 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:83, lumpy_tokens:0
I0514 21:30:11.690973      16 quic_session.cc:931] Client: Removing stream 2 from write-blocked list
I0514 21:30:11.690978      16 quic_session.cc:939] Client: stream 2 bytes_written 0 fin false
I0514 21:30:11.690983      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.690988      16 quic_connection.cc:3518] Client: Bundle an ACK opportunistically
I0514 21:30:11.690991      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 3, ack_delay_time: 1554, packets: [ 3  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:11.690999      16 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:83, lumpy_tokens:0
I0514 21:30:11.691005      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { STREAM_FRAME } { stream_id: 2, fin: false, offset: 0, length: 44 }

I0514 21:30:11.691011      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.691016      16 quic_flow_controller.cc:109] Client: stream 2 sent 44 bytes.
I0514 21:30:11.691020      16 quic_flow_controller.cc:109] Client: connection sent 44 bytes.
I0514 21:30:11.691025      16 quic_stream.cc:1455] Client: stream 2 sends 44 bytes  and has buffered data 0 bytes. fin is sent: false fin is buffered: false
I0514 21:30:11.691033      16 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:83, lumpy_tokens:0
I0514 21:30:11.691038      16 quic_session.cc:931] Client: Removing stream 6 from write-blocked list
I0514 21:30:11.691043      16 quic_session.cc:939] Client: stream 6 bytes_written 0 fin false
I0514 21:30:11.691049      16 quic_session.cc:803] Client: Suspected busy loop on stream id 6 stream_bytes_written 0 fin false count 1
I0514 21:30:11.691054      16 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:83, lumpy_tokens:0
I0514 21:30:11.691058      16 quic_session.cc:931] Client: Removing stream 10 from write-blocked list
I0514 21:30:11.691063      16 quic_session.cc:939] Client: stream 10 bytes_written 0 fin false
I0514 21:30:11.691068      16 quic_session.cc:803] Client: Suspected busy loop on stream id 10 stream_bytes_written 0 fin false count 1
I0514 21:30:11.691076      16 quic_packet_creator.cc:833] Client: fate of packet 5: COALESCE of ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.691082      16 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: ace134c19e44ccca (present), source_connection_id: 0 (absent), packet_number_length: 1, reset_flag: false, version_flag: false, packet_number: 5, spin_bit: false }

I0514 21:30:11.691091      16 quic_packet_creator.cc:2163] Client: Restoring max packet length to: 1350
I0514 21:30:11.691094      16 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1267 to 1350
I0514 21:30:11.691098      16 quic_connection.cc:3685] Client: Sending packet 5 : data bearing , encryption level: ENCRYPTION_FORWARD_SECURE, encrypted length:78, fate: COALESCE to peer [fd00:abcd::2]:4433
I0514 21:30:11.691105      16 quic_coalesced_packet.cc:92] Successfully coalesced packet: encryption_level: ENCRYPTION_FORWARD_SECURE, encrypted_length: 78, current length: 83, max_packet_length: 1350
I0514 21:30:11.691110      16 quic_connection.cc:3767] Client: Trying to set soft max packet length to 1189
I0514 21:30:11.691113      16 quic_packet_creator.cc:216] Client: Setting soft max packet length to: 1189
I0514 21:30:11.691117      16 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:0, path_degrading_deadline_:0, path_mtu_reduction_deadline_:0, blackhole_deadline_:0
I0514 21:30:11.691122      16 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211691105
I0514 21:30:11.691126      16 quic_connection.cc:3956] Client: lowest_packet_sent_in_current_key_phase_ = 5
I0514 21:30:11.691131      16 quic_packet_creator.cc:2163] Client: Restoring max packet length to: 1350
I0514 21:30:11.691134      16 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1189 to 1350
I0514 21:30:11.691138      16 quic_packet_creator.cc:1268] Client: Successfully serialized coalesced packet of length: 161
I0514 21:30:11.691142      16 quic_connection.cc:6416] Client: Sending coalesced packet total_length: 161 padding_size: 0 packets: {ENCRYPTION_HANDSHAKE, ENCRYPTION_FORWARD_SECURE}
I0514 21:30:11.691152      16 quic_session.cc:2043] Client: Discarding ENCRYPTION_INITIAL keys
I0514 21:30:11.691156      16 quic_framer.cc:4286] Client: Removing encrypter of ENCRYPTION_INITIAL
I0514 21:30:11.691169      16 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:0, path_degrading_deadline_:0, path_mtu_reduction_deadline_:0, blackhole_deadline_:0
I0514 21:30:11.691175      16 quic_framer.cc:4197] Client: Removing decrypter at level ENCRYPTION_INITIAL
I0514 21:30:11.691182      16 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211696234
I0514 21:30:11.691186      16 quic_connection_alarms.cc:222] Alarms:         5.0ms --- Retransmission
        90.4ms --- DiscardPreviousOneRttKeys
        598999.7ms --- IdleNetworkDetector

I0514 21:30:11.691201      16 masque_client_bin.cc:560] MASQUE[0] to https://[fd00:abcd::2]:4433/.well-known/masque/udp/{target_host}/{target_port}/ is connected ace134c19e44ccca in Open mode
I0514 21:30:11.691298      16 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 0 to 1250
I0514 21:30:11.691327      16 quic_connection.cc:282] Client: Created connection with server connection ID e4484895654f5144 and version: RFCv1
I0514 21:30:11.691334      16 quic_connection.cc:6493] Client: connection e4484895654f5144 supports multiple packet number spaces
I0514 21:30:11.691350      16 quic_framer.cc:4281] Client: Setting encrypter at level ENCRYPTION_INITIAL
I0514 21:30:11.691354      16 quic_framer.cc:4191] Client: Installing decrypter at level ENCRYPTION_INITIAL
I0514 21:30:11.691360      16 masque_encapsulated_client.cc:321] Creating MASQUE encapsulated session for e4484895654f5144
I0514 21:30:11.691368      16 quic_flow_controller.cc:60] Client: Created flow controller for connection, setting initial receive window offset to: 15728640, max receive window to: 15728640, max receive window limit to: 25165824, setting send window offset to: 0
I0514 21:30:11.691380      16 http2_frame_decoder_adapter.cc:245] Http2DecoderAdapter ctor
I0514 21:30:11.691386      16 quic_connection.cc:6668] Client: setting client connection ID to 0 for connection with server connection ID e4484895654f5144
I0514 21:30:11.691390      16 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1250 to 1307
I0514 21:30:11.691416      16 quic_connection.cc:5093] Client: Setting network timeouts: handshake_timeout:10000 idle_timeout:5000
I0514 21:30:11.691430      16 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794215691325
I0514 21:30:11.691435      16 quic_connection_alarms.cc:222] Alarms:         3999.9ms --- IdleNetworkDetector

I0514 21:30:11.691467      16 quic_flow_controller.cc:60] Client: Created flow controller for stream 2, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:11.691484      16 quic_stream.cc:978] Client: Done reading from stream 2
I0514 21:30:11.691492      16 quic_session.cc:2158] Client: num_streams: 0. activating stream 2
I0514 21:30:11.691498      16 quic_flow_controller.cc:60] Client: Created flow controller for stream 6, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:11.691505      16 quic_stream.cc:978] Client: Done reading from stream 6
I0514 21:30:11.691510      16 quic_session.cc:2158] Client: num_streams: 1. activating stream 6
I0514 21:30:11.691516      16 quic_flow_controller.cc:60] Client: Created flow controller for stream 10, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:11.691522      16 quic_stream.cc:978] Client: Done reading from stream 10
I0514 21:30:11.691526      16 quic_session.cc:2158] Client: num_streams: 2. activating stream 10
I0514 21:30:11.691537      16 tls_client_handshaker.cc:287] Client using ALPN: 'h3'
I0514 21:30:11.691553      16 transport_parameters.cc:1293] Serialized [Client [chosen_version 00000001 other_versions 00000001] max_idle_timeout 600000 max_udp_payload_size 1307 initial_max_data 15728640 initial_max_stream_data_bidi_local 6291456 initial_max_stream_data_bidi_remote 6291456 initial_max_stream_data_uni 6291456 initial_max_streams_bidi 100 initial_max_streams_uni 103 initial_source_connection_id 0 max_datagram_frame_size 65536] as 74 bytes
I0514 21:30:11.691585      16 tls_handshaker.cc:109] TlsClient: Continuing handshake
I0514 21:30:11.691846      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_INITIAL to ENCRYPTION_INITIAL
I0514 21:30:11.691860      16 pacing_sender.cc:161] Sending packet now. burst_tokens:10, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.691867      16 pacing_sender.cc:161] Sending packet now. burst_tokens:10, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.691872      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { CRYPTO_FRAME } { level: ENCRYPTION_INITIAL, offset: 0, length: 258 }

I0514 21:30:11.691879      16 quic_packet_creator.cc:833] Client: fate of packet 1: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:11.691884      16 quic_chaos_protector.cc:93] Failed to ingest frames for initial packet number 1
I0514 21:30:11.691887      16 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: e4484895654f5144 (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 1, spin_bit: false }

I0514 21:30:11.691894      16 quic_connection.cc:3685] Client: Sending packet 1 : data bearing , encryption level: ENCRYPTION_INITIAL, encrypted length:297, fate: COALESCE to peer [fd97:12c7:76ea:ed5b:5063:cfb8:c3af:8d23]:443
I0514 21:30:11.691902      16 quic_coalesced_packet.cc:92] Successfully coalesced packet: encryption_level: ENCRYPTION_INITIAL, encrypted_length: 297, current length: 0, max_packet_length: 1307
I0514 21:30:11.691907      16 quic_connection.cc:3767] Client: Trying to set soft max packet length to 1010
I0514 21:30:11.691910      16 quic_packet_creator.cc:216] Client: Setting soft max packet length to: 1010
I0514 21:30:11.691914      16 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:0, path_degrading_deadline_:0, path_mtu_reduction_deadline_:0, blackhole_deadline_:0
I0514 21:30:11.691919      16 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211691902
I0514 21:30:11.691925      16 quic_packet_creator.cc:2163] Client: Restoring max packet length to: 1307
I0514 21:30:11.691928      16 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1010 to 1307
I0514 21:30:11.691932      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { CRYPTO_FRAME } { level: ENCRYPTION_INITIAL, offset: 0, length: 258 }

I0514 21:30:11.691937      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { PADDING_FRAME } { num_padding_bytes: 1010 }

I0514 21:30:11.691942      16 quic_packet_creator.cc:833] Client: fate of packet 1: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:11.691952      16 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: e4484895654f5144 (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 1, spin_bit: false }

I0514 21:30:11.691962      16 quic_chaos_protector.cc:217] Performed chaos protection on initial packet number 1 with length 1291
I0514 21:30:11.691968      16 quic_packet_creator.cc:1268] Client: Successfully serialized coalesced packet of length: 1307
I0514 21:30:11.691971      16 quic_connection.cc:6416] Client: Sending coalesced packet total_length: 1307 padding_size: 1010 packets: {ENCRYPTION_INITIAL}
I0514 21:30:11.691975      16 masque_encapsulated_client.cc:106] MasquePacketWriter trying to write 1307 bytes to [fd97:12c7:76ea:ed5b:5063:cfb8:c3af:8d23]:443
I0514 21:30:11.691982      16 masque_client_session.cc:130] No existing state non bind state found, create one
I0514 21:30:11.692009      16 quic_flow_controller.cc:60] Client: Created flow controller for stream 0, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 65536
I0514 21:30:11.692025      16 quic_session.cc:2158] Client: num_streams: 4. activating stream 0
I0514 21:30:11.692040      16 masque_client_session.cc:220] Sending CONNECT-UDP request for example.org port 443 on stream 0 scheme="https" authority="[fd00:abcd::2]:4433" path="/.well-known/masque/udp/example.org/443/"
I0514 21:30:11.692059      16 http_header_block.cc:157] Inserting: (:method, CONNECT)
I0514 21:30:11.692072      16 http_header_block.cc:157] Inserting: (:protocol, connect-udp)
I0514 21:30:11.692080      16 http_header_block.cc:157] Inserting: (:scheme, https)
I0514 21:30:11.692089      16 http_header_block.cc:157] Inserting: (:authority, [fd00:abcd::2]:4433)
I0514 21:30:11.692100      16 http_header_block.cc:157] Inserting: (:path, /.well-known/masque/udp/example.org/443/)
I0514 21:30:11.692110      16 masque_client_session.cc:236] Sending request headers: 
{
  :method CONNECT
  :protocol connect-udp
  :scheme https
  :authority [fd00:abcd::2]:4433
  :path /.well-known/masque/udp/example.org/443/
}

I0514 21:30:11.692157      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.692163      16 pacing_sender.cc:161] Sending packet now. burst_tokens:8, bytes_in_flight:161, lumpy_tokens:0
I0514 21:30:11.692168      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { STREAM_FRAME } { stream_id: 10, fin: false, offset: 0, length: 1 }

I0514 21:30:11.692173      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.692178      16 quic_flow_controller.cc:109] Client: stream 10 sent 1 bytes.
I0514 21:30:11.692183      16 quic_flow_controller.cc:109] Client: connection sent 45 bytes.
I0514 21:30:11.692187      16 quic_stream.cc:1455] Client: stream 10 sends 1 bytes  and has buffered data 0 bytes. fin is sent: false fin is buffered: false
I0514 21:30:11.692196      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_FORWARD_SECURE
